"id_discente","curso","ano_colacao","campus"
5338,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
12856,ENGENHARIA AMBIENTAL,2019,Itajuba
17297,ENGENHARIA EL�TRICA,2019,Itajuba
17839,Ciencia da Computacao,2019,Itajuba
7812,ENGENHARIA ELETR�NICA,2019,Itajuba
18675,CI�NCIAS ATMOSF�RICAS,2019,Itajuba
13769,ENGENHARIA EL�TRICA,2019,Itajuba
7769,ENGENHARIA AMBIENTAL,2019,Itajuba
7811,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
6628,ENGENHARIA MEC�NICA,2019,Itajuba
4304,ENGENHARIA DE COMPUTA��O,2019,Itajuba
9905,ENGENHARIA MEC�NICA,2019,Itajuba
10036,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
11477,ENGENHARIA DE COMPUTA��O,2019,Itajuba
12424,ENGENHARIA QU�MICA,2019,Itajuba
17966,ENGENHARIA MEC�NICA,2019,Itajuba
6993,ENGENHARIA DE PRODU��O,2019,Itabira
6822,ENGENHARIA MEC�NICA,2019,Itabira
12355,ENGENHARIA EL�TRICA,2019,Itabira
11014,ENGENHARIA EL�TRICA,2019,Itajuba
16765,ADMINISTRA��O,2019,Itajuba
15756,ENGENHARIA EL�TRICA,2019,Itajuba
14343,ENGENHARIA MEC�NICA,2019,Itajuba
8726,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
10521,ENGENHARIA DE COMPUTA��O,2019,Itabira
15855,ENGENHARIA MEC�NICA,2019,Itajuba
6132,ENGENHARIA EL�TRICA,2019,Itajuba
13116,ENGENHARIA EL�TRICA,2019,Itajuba
18660,ENGENHARIA ELETR�NICA,2019,Itajuba
16067,ADMINISTRA��O,2019,Itajuba
15236,ENGENHARIA DE PRODU��O,2019,Itajuba
16738,ENGENHARIA EL�TRICA,2019,Itajuba
16703,ADMINISTRA��O,2019,Itajuba
16646,ENGENHARIA DE BIOPROCESSOS,2019,Itajuba
5763,ENGENHARIA CIVIL,2019,Itajuba
7609,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
6297,ENGENHARIA MEC�NICA,2019,Itajuba
15033,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
6772,ENGENHARIA EL�TRICA,2019,Itajuba
6004,ENGENHARIA EL�TRICA,2019,Itajuba
9860,ADMINISTRA��O,2019,Itajuba
12778,F�SICA BACHARELADO,2019,Itajuba
13171,ENGENHARIA EL�TRICA,2019,Itabira
15276,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
4788,ENGENHARIA DE PRODU��O,2019,Itabira
21365,ENGENHARIA DE PRODU��O,2019,Itabira
8915,ENGENHARIA DE PRODU��O,2019,Itabira
15267,ENGENHARIA DE PRODU��O,2019,Itabira
10990,ENGENHARIA DE PRODU��O,2019,Itabira
7904,ENGENHARIA EL�TRICA,2019,Itabira
5465,ENGENHARIA EL�TRICA,2019,Itabira
13923,ENGENHARIA EL�TRICA,2019,Itabira
7537,ENGENHARIA EL�TRICA,2019,Itabira
6054,ENGENHARIA EL�TRICA,2019,Itabira
16343,ENGENHARIA EL�TRICA,2019,Itabira
5409,ENGENHARIA EL�TRICA,2019,Itabira
10245,ENGENHARIA EL�TRICA,2019,Itabira
14081,ENGENHARIA EL�TRICA,2019,Itabira
11839,ENGENHARIA EL�TRICA,2019,Itabira
9420,ENGENHARIA MEC�NICA,2019,Itabira
7516,ENGENHARIA MEC�NICA,2019,Itabira
14933,ENGENHARIA MEC�NICA,2019,Itabira
10806,ENGENHARIA MEC�NICA,2019,Itabira
7940,ENGENHARIA MEC�NICA,2019,Itabira
8887,ENGENHARIA MEC�NICA,2019,Itabira
10186,ENGENHARIA MEC�NICA,2019,Itabira
4688,ENGENHARIA MEC�NICA,2019,Itabira
16434,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
5238,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
13641,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
12336,ENGENHARIA EL�TRICA,2019,Itabira
14842,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
12377,ENGENHARIA AMBIENTAL,2019,Itabira
10784,ENGENHARIA AMBIENTAL,2019,Itabira
13160,ENGENHARIA AMBIENTAL,2019,Itabira
18535,ENGENHARIA DE COMPUTA��O,2019,Itabira
9194,ENGENHARIA DE COMPUTA��O,2019,Itabira
11467,ENGENHARIA DE COMPUTA��O,2019,Itabira
7209,ENGENHARIA DE COMPUTA��O,2019,Itabira
18681,ENGENHARIA DE COMPUTA��O,2019,Itabira
8886,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
6890,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
18141,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
10485,ENGENHARIA DE MATERIAIS,2019,Itabira
6545,ENGENHARIA DE MATERIAIS,2019,Itabira
15184,ENGENHARIA DE PRODU��O,2019,Itabira
5483,ENGENHARIA DE PRODU��O,2019,Itabira
8325,ENGENHARIA DE PRODU��O,2019,Itabira
14116,ENGENHARIA DE PRODU��O,2019,Itabira
6496,ENGENHARIA EL�TRICA,2019,Itabira
10551,ENGENHARIA EL�TRICA,2019,Itabira
4450,ENGENHARIA EL�TRICA,2019,Itabira
15472,ENGENHARIA EL�TRICA,2019,Itabira
8593,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
11534,ENGENHARIA DE SA�DE E SEGURAN�A,2019,Itabira
18284,ENGENHARIA AMBIENTAL,2019,Itabira
12686,ENGENHARIA AMBIENTAL,2019,Itabira
13881,ENGENHARIA AMBIENTAL,2019,Itabira
17436,ENGENHARIA AMBIENTAL,2019,Itabira
16076,ENGENHARIA AMBIENTAL,2019,Itabira
12780,ENGENHARIA AMBIENTAL,2019,Itabira
18198,ENGENHARIA AMBIENTAL,2019,Itabira
9697,ENGENHARIA DA MOBILIDADE,2019,Itabira
12852,ENGENHARIA DA MOBILIDADE,2019,Itabira
10276,ENGENHARIA DA MOBILIDADE,2019,Itabira
5133,ENGENHARIA MEC�NICA,2019,Itabira
12390,ENGENHARIA MEC�NICA,2019,Itabira
11482,ENGENHARIA MEC�NICA,2019,Itabira
13174,ENGENHARIA MEC�NICA,2019,Itabira
9713,ENGENHARIA MEC�NICA,2019,Itabira
16767,ENGENHARIA DA MOBILIDADE,2019,Itabira
17686,ENGENHARIA DA MOBILIDADE,2019,Itabira
7344,ENGENHARIA DA MOBILIDADE,2019,Itabira
17144,ENGENHARIA DA MOBILIDADE,2019,Itabira
11404,ENGENHARIA DA MOBILIDADE,2019,Itabira
7823,ENGENHARIA DE COMPUTA��O,2019,Itabira
18186,ENGENHARIA DE COMPUTA��O,2019,Itabira
15249,ENGENHARIA DE COMPUTA��O,2019,Itabira
6219,ENGENHARIA DE COMPUTA��O,2019,Itabira
13209,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
6181,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
17697,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
5877,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
18883,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itabira
12404,ENGENHARIA DE MATERIAIS,2019,Itabira
15918,ENGENHARIA DE MATERIAIS,2019,Itabira
17855,ENGENHARIA DE MATERIAIS,2019,Itabira
17536,ENGENHARIA DE MATERIAIS,2019,Itabira
14065,ENGENHARIA DE MATERIAIS,2019,Itabira
7422,ENGENHARIA DE PRODU��O,2019,Itabira
16686,ENGENHARIA DE COMPUTA��O,2019,Itajuba
9285,ENGENHARIA DE COMPUTA��O,2019,Itajuba
16481,ENGENHARIA AMBIENTAL,2019,Itajuba
14760,ENGENHARIA DE COMPUTA��O,2019,Itajuba
7638,ENGENHARIA DE COMPUTA��O,2019,Itajuba
6810,ENGENHARIA DE COMPUTA��O,2019,Itajuba
18467,ENGENHARIA DE COMPUTA��O,2019,Itajuba
14506,ENGENHARIA DE COMPUTA��O,2019,Itajuba
5192,ENGENHARIA DE COMPUTA��O,2019,Itajuba
12750,ENGENHARIA DE COMPUTA��O,2019,Itajuba
9847,ENGENHARIA DE COMPUTA��O,2019,Itajuba
5932,ENGENHARIA DE COMPUTA��O,2019,Itajuba
7290,ENGENHARIA DE COMPUTA��O,2019,Itajuba
14871,ENGENHARIA DE COMPUTA��O,2019,Itajuba
17496,ENGENHARIA DE COMPUTA��O,2019,Itajuba
13309,ENGENHARIA DE COMPUTA��O,2019,Itajuba
11150,ENGENHARIA DE COMPUTA��O,2019,Itajuba
13968,ENGENHARIA DE COMPUTA��O,2019,Itajuba
5108,QU�MICA BACHARELADO,2019,Itajuba
18252,ENGENHARIA DE COMPUTA��O,2019,Itajuba
15221,ENGENHARIA AMBIENTAL,2019,Itajuba
7578,ENGENHARIA AMBIENTAL,2019,Itajuba
18120,ENGENHARIA AMBIENTAL,2019,Itajuba
17980,ENGENHARIA CIVIL,2019,Itajuba
7775,ENGENHARIA CIVIL,2019,Itajuba
15043,ENGENHARIA CIVIL,2019,Itajuba
11522,ENGENHARIA CIVIL,2019,Itajuba
11103,ENGENHARIA CIVIL,2019,Itajuba
13398,ENGENHARIA CIVIL,2019,Itajuba
7954,ENGENHARIA CIVIL,2019,Itajuba
13906,ENGENHARIA CIVIL,2019,Itajuba
15991,ENGENHARIA CIVIL,2019,Itajuba
12652,ENGENHARIA CIVIL,2019,Itajuba
4854,ENGENHARIA CIVIL,2019,Itajuba
7647,ENGENHARIA CIVIL,2019,Itajuba
7923,ENGENHARIA CIVIL,2019,Itajuba
14698,ENGENHARIA CIVIL,2019,Itajuba
10007,ENGENHARIA DE BIOPROCESSOS,2019,Itajuba
4626,ENGENHARIA DE BIOPROCESSOS,2019,Itajuba
7903,ENGENHARIA DE BIOPROCESSOS,2019,Itajuba
17805,ENGENHARIA DE ENERGIA,2019,Itajuba
13310,ENGENHARIA DE ENERGIA,2019,Itajuba
12062,ENGENHARIA DE ENERGIA,2019,Itajuba
4887,ENGENHARIA DE ENERGIA,2019,Itajuba
17130,ENGENHARIA DE ENERGIA,2019,Itajuba
9559,ENGENHARIA DE ENERGIA,2019,Itajuba
5882,ENGENHARIA DE ENERGIA,2019,Itajuba
5669,ENGENHARIA DE MATERIAIS,2019,Itajuba
11398,ENGENHARIA DE MATERIAIS,2019,Itajuba
4698,ENGENHARIA DE ENERGIA,2019,Itajuba
15657,ENGENHARIA MEC�NICA,2019,Itajuba
11836,ENGENHARIA MEC�NICA,2019,Itajuba
16092,ENGENHARIA MEC�NICA,2019,Itajuba
4279,ENGENHARIA MEC�NICA,2019,Itajuba
14949,ENGENHARIA MEC�NICA,2019,Itajuba
9312,ENGENHARIA MEC�NICA,2019,Itajuba
15223,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
16943,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
15931,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
8705,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
8652,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
8538,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
12462,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
17429,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
14693,ENGENHARIA MEC�NICA AERON�UTICA,2019,Itajuba
17453,ENGENHARIA QU�MICA,2019,Itajuba
5174,ENGENHARIA QU�MICA,2019,Itajuba
12930,ENGENHARIA QU�MICA,2019,Itajuba
5662,ENGENHARIA QU�MICA,2019,Itajuba
5512,ENGENHARIA QU�MICA,2019,Itajuba
31215,Sistemas de informacao,2019,Itajuba
17730,Sistemas de informacao,2019,Itajuba
9496,Sistemas de informacao,2019,Itajuba
4765,Sistemas de informacao,2019,Itajuba
13189,Sistemas de informacao,2019,Itajuba
12582,Sistemas de informacao,2019,Itajuba
13930,Sistemas de informacao,2019,Itajuba
10042,Sistemas de informacao,2019,Itajuba
8909,Sistemas de informacao,2019,Itajuba
9683,Sistemas de informacao,2019,Itajuba
8585,Sistemas de informacao,2019,Itajuba
12564,ENGENHARIA DE MATERIAIS,2019,Itajuba
4545,ADMINISTRA��O,2019,Itajuba
18115,ADMINISTRA��O,2019,Itajuba
10047,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
16139,ENGENHARIA ELETR�NICA,2019,Itajuba
7182,ENGENHARIA ELETR�NICA,2019,Itajuba
11807,ENGENHARIA ELETR�NICA,2019,Itajuba
14888,ADMINISTRA��O,2019,Itajuba
13479,ADMINISTRA��O,2019,Itajuba
11432,ADMINISTRA��O,2019,Itajuba
13952,ADMINISTRA��O,2019,Itajuba
11847,ADMINISTRA��O,2019,Itajuba
8356,ADMINISTRA��O,2019,Itajuba
6438,ADMINISTRA��O,2019,Itajuba
12531,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
6343,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
5277,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
7791,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
11033,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
9243,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
9721,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
9937,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
11305,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
5755,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
5168,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
8395,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
18037,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
14674,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
17488,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
11019,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
12482,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
10064,ENGENHARIA DE MATERIAIS,2019,Itajuba
5914,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
7700,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
12185,ENGENHARIA DE PRODU��O,2019,Itajuba
12528,ENGENHARIA DE PRODU��O,2019,Itajuba
9235,ENGENHARIA DE PRODU��O,2019,Itajuba
14634,ENGENHARIA DE PRODU��O,2019,Itajuba
5498,ENGENHARIA DE PRODU��O,2019,Itajuba
11075,ENGENHARIA DE PRODU��O,2019,Itajuba
8481,ENGENHARIA DE MATERIAIS,2019,Itajuba
17315,ENGENHARIA DE MATERIAIS,2019,Itajuba
4646,ENGENHARIA DE MATERIAIS,2019,Itajuba
15311,ENGENHARIA DE MATERIAIS,2019,Itajuba
13765,ENGENHARIA DE MATERIAIS,2019,Itajuba
10751,ENGENHARIA DE MATERIAIS,2019,Itajuba
6472,ENGENHARIA DE MATERIAIS,2019,Itajuba
11816,ENGENHARIA H�DRICA,2019,Itajuba
9282,ENGENHARIA H�DRICA,2019,Itajuba
11636,ENGENHARIA H�DRICA,2019,Itajuba
10686,ENGENHARIA H�DRICA,2019,Itajuba
16953,ENGENHARIA MEC�NICA,2019,Itajuba
16977,ENGENHARIA MEC�NICA,2019,Itajuba
13484,ENGENHARIA MEC�NICA,2019,Itajuba
8046,ENGENHARIA MEC�NICA,2019,Itajuba
9540,ENGENHARIA MEC�NICA,2019,Itajuba
14450,ENGENHARIA MEC�NICA,2019,Itajuba
11173,ENGENHARIA MEC�NICA,2019,Itajuba
10331,ENGENHARIA MEC�NICA,2019,Itajuba
13526,ENGENHARIA MEC�NICA,2019,Itajuba
10339,ENGENHARIA MEC�NICA,2019,Itajuba
6568,ENGENHARIA MEC�NICA,2019,Itajuba
5045,ENGENHARIA MEC�NICA,2019,Itajuba
11308,ENGENHARIA MEC�NICA,2019,Itajuba
5384,ENGENHARIA MEC�NICA,2019,Itajuba
17999,ENGENHARIA MEC�NICA,2019,Itajuba
6706,ENGENHARIA MEC�NICA,2019,Itajuba
16190,ENGENHARIA MEC�NICA,2019,Itajuba
13982,ENGENHARIA MEC�NICA,2019,Itajuba
6927,ENGENHARIA DE PRODU��O,2019,Itajuba
11343,ENGENHARIA DE PRODU��O,2019,Itajuba
17851,ENGENHARIA DE PRODU��O,2019,Itajuba
18088,ENGENHARIA DE PRODU��O,2019,Itajuba
7112,ENGENHARIA DE PRODU��O,2019,Itajuba
15219,ENGENHARIA DE PRODU��O,2019,Itajuba
17506,ENGENHARIA DE PRODU��O,2019,Itajuba
8327,ENGENHARIA DE PRODU��O,2019,Itajuba
11586,ENGENHARIA DE PRODU��O,2019,Itajuba
6504,ENGENHARIA DE PRODU��O,2019,Itajuba
4341,ENGENHARIA DE PRODU��O,2019,Itajuba
16578,ENGENHARIA DE PRODU��O,2019,Itajuba
7909,ENGENHARIA DE PRODU��O,2019,Itajuba
14167,ENGENHARIA DE COMPUTA��O,2019,Itajuba
8427,ENGENHARIA DE COMPUTA��O,2019,Itajuba
18192,ENGENHARIA DE COMPUTA��O,2019,Itajuba
16403,ENGENHARIA DE COMPUTA��O,2019,Itajuba
15490,ENGENHARIA AMBIENTAL,2019,Itajuba
15915,ENGENHARIA AMBIENTAL,2019,Itajuba
4968,ENGENHARIA AMBIENTAL,2019,Itajuba
13700,ENGENHARIA AMBIENTAL,2019,Itajuba
11105,ENGENHARIA AMBIENTAL,2019,Itajuba
4269,ENGENHARIA AMBIENTAL,2019,Itajuba
11009,ENGENHARIA AMBIENTAL,2019,Itajuba
9423,ENGENHARIA AMBIENTAL,2019,Itajuba
15329,ENGENHARIA DE COMPUTA��O,2019,Itajuba
9527,ENGENHARIA EL�TRICA,2019,Itajuba
17774,ENGENHARIA EL�TRICA,2019,Itajuba
11988,ENGENHARIA EL�TRICA,2019,Itajuba
9416,ENGENHARIA MEC�NICA,2019,Itajuba
17042,ENGENHARIA EL�TRICA,2019,Itajuba
13417,ENGENHARIA EL�TRICA,2019,Itajuba
12156,ENGENHARIA EL�TRICA,2019,Itajuba
14132,ENGENHARIA EL�TRICA,2019,Itajuba
10626,ENGENHARIA EL�TRICA,2019,Itajuba
17379,ENGENHARIA EL�TRICA,2019,Itajuba
16041,ENGENHARIA EL�TRICA,2019,Itajuba
8529,ENGENHARIA EL�TRICA,2019,Itajuba
8533,ENGENHARIA EL�TRICA,2019,Itajuba
15660,ENGENHARIA EL�TRICA,2019,Itajuba
6041,ENGENHARIA EL�TRICA,2019,Itajuba
11896,ENGENHARIA EL�TRICA,2019,Itajuba
13876,ENGENHARIA EL�TRICA,2019,Itajuba
18394,ENGENHARIA EL�TRICA,2019,Itajuba
18616,ENGENHARIA EL�TRICA,2019,Itajuba
10035,ENGENHARIA EL�TRICA,2019,Itajuba
9357,ENGENHARIA EL�TRICA,2019,Itajuba
14707,ENGENHARIA EL�TRICA,2019,Itajuba
16343,ENGENHARIA EL�TRICA,2019,Itajuba
11786,F�SICA BACHARELADO,2019,Itajuba
18055,F�SICA BACHARELADO,2019,Itajuba
16474,F�SICA BACHARELADO,2019,Itajuba
24291,F�SICA BACHARELADO,2019,Itajuba
14656,F�SICA BACHARELADO,2019,Itajuba
17460,F�SICA BACHARELADO,2019,Itajuba
6192,F�SICA LICENCIATURA,2019,Itajuba
16336,F�SICA LICENCIATURA,2019,Itajuba
15308,Ciencia da Computacao,2019,Itajuba
22974,Ciencia da Computacao,2019,Itajuba
16542,Ciencia da Computacao,2019,Itajuba
10996,Ciencia da Computacao,2019,Itajuba
12862,Ciencia da Computacao,2019,Itajuba
16742,Ciencia da Computacao,2019,Itajuba
22552,Ciencia da Computacao,2019,Itajuba
14621,ENGENHARIA MEC�NICA,2019,Itabira
5565,ENGENHARIA DE PRODU��O,2019,Itajuba
13849,ENGENHARIA MEC�NICA,2019,Itajuba
17199,ENGENHARIA DE CONTROLE E AUTOMA��O,2019,Itajuba
17159,ENGENHARIA CIVIL,2019,Itajuba
11226,QU�MICA BACHARELADO,2019,Itajuba
4825,ENGENHARIA DE PRODU��O,2019,Itajuba
9977,ADMINISTRA��O,2019,Itajuba
