"id_discente","curso","ano_colacao","campus"
9167,Ciencia da Computacao,2018,Itajuba
9154,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
9146,QU�MICA BACHARELADO,2018,Itajuba
9138,ENGENHARIA DE MATERIAIS,2018,Itajuba
9125,ENGENHARIA MEC�NICA,2017,Itajuba
9065,F�SICA LICENCIATURA,2017,Itajuba
9061,ENGENHARIA CIVIL,2017,Itajuba
9056,ENGENHARIA EL�TRICA,2017,Itajuba
9048,ENGENHARIA MEC�NICA,2018,Itajuba
9035,Sistemas de informacao,2018,Itajuba
9034,ADMINISTRA��O,2018,Itajuba
9005,ENGENHARIA AMBIENTAL,2018,Itajuba
8989,Sistemas de informacao,2017,Itajuba
8982,ENGENHARIA DE BIOPROCESSOS,2017,Itajuba
8977,ENGENHARIA ELETR�NICA,2018,Itajuba
8959,ENGENHARIA DE PRODU��O,2017,Itajuba
8944,ENGENHARIA MEC�NICA,2018,Itajuba
8936,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8931,QU�MICA BACHARELADO,2018,Itajuba
8928,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8908,ENGENHARIA EL�TRICA,2017,Itajuba
8893,ENGENHARIA MEC�NICA,2018,Itajuba
8879,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8875,ENGENHARIA MEC�NICA,2017,Itajuba
8874,ENGENHARIA MEC�NICA,2018,Itajuba
8857,ENGENHARIA EL�TRICA,2018,Itajuba
8835,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8820,ENGENHARIA AMBIENTAL,2018,Itajuba
8802,ENGENHARIA DE PRODU��O,2018,Itajuba
8792,ENGENHARIA MEC�NICA,2018,Itajuba
8707,ADMINISTRA��O,2018,Itajuba
8686,ENGENHARIA MEC�NICA,2018,Itajuba
8683,ADMINISTRA��O,2018,Itajuba
8667,ENGENHARIA ELETR�NICA,2018,Itajuba
8666,ADMINISTRA��O,2018,Itajuba
8657,ENGENHARIA DE PRODU��O,2018,Itajuba
8643,ENGENHARIA DE ENERGIA,2018,Itajuba
8595,ENGENHARIA EL�TRICA,2017,Itajuba
8548,ENGENHARIA MEC�NICA,2017,Itajuba
8542,ENGENHARIA DE PRODU��O,2018,Itajuba
8486,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
8480,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8438,QU�MICA BACHARELADO,2018,Itajuba
8371,ENGENHARIA EL�TRICA,2018,Itajuba
8357,ADMINISTRA��O,2018,Itajuba
8348,ENGENHARIA MEC�NICA,2018,Itajuba
8341,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
8320,ENGENHARIA MEC�NICA,2017,Itajuba
8303,ENGENHARIA DE PRODU��O,2018,Itajuba
8288,ENGENHARIA ELETR�NICA,2018,Itajuba
8257,ENGENHARIA ELETR�NICA,2018,Itajuba
8251,ENGENHARIA MEC�NICA AERON�UTICA,2017,Itajuba
8244,ENGENHARIA EL�TRICA,2017,Itajuba
8239,ENGENHARIA AMBIENTAL,2017,Itajuba
8197,ENGENHARIA DE PRODU��O,2018,Itajuba
8179,ENGENHARIA AMBIENTAL,2017,Itajuba
8175,ENGENHARIA DE MATERIAIS,2018,Itajuba
8174,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8171,ENGENHARIA DE COMPUTA��O,2017,Itajuba
8163,ENGENHARIA MEC�NICA,2018,Itajuba
8155,QU�MICA BACHARELADO,2018,Itajuba
8127,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
8115,ENGENHARIA ELETR�NICA,2018,Itajuba
8055,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
8014,ENGENHARIA MEC�NICA,2017,Itajuba
8004,ENGENHARIA DE PRODU��O,2018,Itajuba
7994,ENGENHARIA QU�MICA,2018,Itajuba
7990,ENGENHARIA DE PRODU��O,2017,Itajuba
7937,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
7931,Sistemas de informacao,2018,Itajuba
7919,ENGENHARIA DE ENERGIA,2017,Itajuba
7918,ENGENHARIA DE PRODU��O,2018,Itajuba
7914,ENGENHARIA AMBIENTAL,2017,Itajuba
7907,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
7857,ENGENHARIA DE COMPUTA��O,2017,Itajuba
7856,ENGENHARIA DE MATERIAIS,2018,Itajuba
7825,ENGENHARIA EL�TRICA,2018,Itajuba
7756,ENGENHARIA AMBIENTAL,2018,Itajuba
7751,ENGENHARIA MEC�NICA,2018,Itajuba
7744,ENGENHARIA H�DRICA,2018,Itajuba
7742,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
7722,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
7716,ENGENHARIA MEC�NICA,2018,Itajuba
7703,ENGENHARIA AMBIENTAL,2017,Itajuba
7681,ENGENHARIA EL�TRICA,2017,Itajuba
7655,ENGENHARIA MEC�NICA,2018,Itajuba
7649,ENGENHARIA DE MATERIAIS,2018,Itajuba
7626,ENGENHARIA DE BIOPROCESSOS,2017,Itajuba
7533,ENGENHARIA AMBIENTAL,2018,Itajuba
7500,ADMINISTRA��O,2018,Itajuba
7461,ENGENHARIA CIVIL,2018,Itajuba
7460,Sistemas de informacao,2018,Itajuba
7431,F�SICA LICENCIATURA,2018,Itajuba
7425,QU�MICA BACHARELADO,2018,Itajuba
7424,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
7363,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
7352,Sistemas de informacao,2018,Itajuba
7338,ENGENHARIA EL�TRICA,2018,Itajuba
7334,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
7328,ENGENHARIA DE PRODU��O,2018,Itajuba
7323,ENGENHARIA CIVIL,2018,Itajuba
7317,ENGENHARIA EL�TRICA,2018,Itajuba
7310,ENGENHARIA ELETR�NICA,2017,Itajuba
7304,ENGENHARIA MEC�NICA,2018,Itajuba
7270,ENGENHARIA CIVIL,2018,Itajuba
7243,ENGENHARIA ELETR�NICA,2018,Itajuba
7242,ENGENHARIA DE COMPUTA��O,2018,Itajuba
7216,ENGENHARIA MEC�NICA,2018,Itajuba
7197,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
7175,ENGENHARIA DE COMPUTA��O,2018,Itajuba
7157,ENGENHARIA CIVIL,2018,Itajuba
7143,ENGENHARIA DE PRODU��O,2018,Itajuba
7123,Sistemas de informacao,2018,Itajuba
7117,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
7116,ENGENHARIA EL�TRICA,2018,Itajuba
7105,ENGENHARIA DE COMPUTA��O,2018,Itajuba
7103,QU�MICA LICENCIATURA,2018,Itajuba
7075,Sistemas de informacao,2018,Itajuba
7055,ADMINISTRA��O,2018,Itajuba
7036,ENGENHARIA MEC�NICA,2018,Itajuba
7032,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
7030,ENGENHARIA ELETR�NICA,2018,Itajuba
7022,ENGENHARIA DE COMPUTA��O,2018,Itajuba
7009,ENGENHARIA AMBIENTAL,2018,Itajuba
7007,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
6986,Sistemas de informacao,2018,Itajuba
6937,ENGENHARIA DE COMPUTA��O,2017,Itajuba
6909,ENGENHARIA EL�TRICA,2017,Itajuba
6895,ENGENHARIA AMBIENTAL,2018,Itajuba
6894,ENGENHARIA AMBIENTAL,2018,Itajuba
6852,ENGENHARIA DE COMPUTA��O,2017,Itajuba
6824,F�SICA BACHARELADO,2017,Itajuba
6816,F�SICA BACHARELADO,2018,Itajuba
6803,ENGENHARIA DE PRODU��O,2018,Itajuba
6779,ADMINISTRA��O,2018,Itajuba
6746,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
6735,ENGENHARIA DE MATERIAIS,2018,Itajuba
6684,ENGENHARIA CIVIL,2018,Itajuba
6677,ENGENHARIA ELETR�NICA,2017,Itajuba
6623,ENGENHARIA EL�TRICA,2018,Itajuba
6615,ENGENHARIA CIVIL,2018,Itajuba
6614,ADMINISTRA��O,2018,Itajuba
6600,ENGENHARIA DE COMPUTA��O,2018,Itajuba
6587,ENGENHARIA MEC�NICA,2018,Itajuba
6552,ENGENHARIA MEC�NICA,2017,Itajuba
6526,ENGENHARIA DE COMPUTA��O,2018,Itajuba
6508,ENGENHARIA DE COMPUTA��O,2017,Itajuba
6470,F�SICA LICENCIATURA,2018,Itajuba
6455,ENGENHARIA EL�TRICA,2017,Itajuba
6445,ENGENHARIA DE PRODU��O,2017,Itajuba
6418,F�SICA LICENCIATURA,2018,Itajuba
6384,ENGENHARIA EL�TRICA,2018,Itajuba
6360,ENGENHARIA MEC�NICA,2018,Itajuba
6357,ENGENHARIA DE PRODU��O,2018,Itajuba
6353,ENGENHARIA EL�TRICA,2018,Itajuba
6345,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
6317,ENGENHARIA MEC�NICA,2018,Itajuba
6264,ENGENHARIA MEC�NICA,2018,Itajuba
6208,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
6185,Ciencia da Computacao,2018,Itajuba
6183,ENGENHARIA DE PRODU��O,2018,Itajuba
6167,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
6140,ENGENHARIA DE PRODU��O,2017,Itajuba
6129,Sistemas de informacao,2017,Itajuba
6112,F�SICA BACHARELADO,2017,Itajuba
6082,ENGENHARIA AMBIENTAL,2017,Itajuba
6072,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
6051,ENGENHARIA EL�TRICA,2018,Itajuba
6022,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
6016,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
5995,ENGENHARIA EL�TRICA,2018,Itajuba
5955,F�SICA LICENCIATURA,2018,Itajuba
5953,ENGENHARIA DE PRODU��O,2018,Itajuba
5928,ENGENHARIA AMBIENTAL,2017,Itajuba
5925,ENGENHARIA AMBIENTAL,2018,Itajuba
5922,QU�MICA BACHARELADO,2017,Itajuba
5907,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
5904,ENGENHARIA EL�TRICA,2017,Itajuba
5885,ENGENHARIA MEC�NICA AERON�UTICA,2017,Itajuba
5880,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
5872,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
5867,ADMINISTRA��O,2017,Itajuba
5851,ENGENHARIA DE MATERIAIS,2018,Itajuba
5850,ENGENHARIA EL�TRICA,2017,Itajuba
5815,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
5798,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
5783,ENGENHARIA CIVIL,2018,Itajuba
5757,Sistemas de informacao,2018,Itajuba
5749,ENGENHARIA EL�TRICA,2018,Itajuba
5727,QU�MICA LICENCIATURA,2018,Itajuba
5724,ENGENHARIA EL�TRICA,2018,Itajuba
5721,Sistemas de informacao,2018,Itajuba
5649,ENGENHARIA DE PRODU��O,2017,Itajuba
5581,Sistemas de informacao,2018,Itajuba
5577,ENGENHARIA EL�TRICA,2018,Itajuba
5572,ENGENHARIA EL�TRICA,2017,Itajuba
5561,ENGENHARIA EL�TRICA,2018,Itajuba
5554,ENGENHARIA DE PRODU��O,2018,Itajuba
5548,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
5546,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
5543,ENGENHARIA EL�TRICA,2018,Itajuba
5503,ENGENHARIA DE MATERIAIS,2018,Itajuba
5497,ENGENHARIA H�DRICA,2018,Itajuba
5489,ENGENHARIA CIVIL,2017,Itajuba
5479,ENGENHARIA EL�TRICA,2018,Itajuba
5468,ENGENHARIA DE PRODU��O,2018,Itajuba
5467,ENGENHARIA DE PRODU��O,2018,Itajuba
5462,ENGENHARIA DE ENERGIA,2017,Itajuba
5453,ENGENHARIA ELETR�NICA,2018,Itajuba
5434,ADMINISTRA��O,2018,Itajuba
5407,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
5380,ENGENHARIA CIVIL,2017,Itajuba
5365,Sistemas de informacao,2018,Itajuba
5318,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
5311,ENGENHARIA MEC�NICA,2017,Itajuba
5300,ENGENHARIA MEC�NICA,2017,Itajuba
5284,Ciencia da Computacao,2018,Itajuba
5283,ENGENHARIA DE PRODU��O,2018,Itajuba
5274,QU�MICA BACHARELADO,2018,Itajuba
5263,ENGENHARIA QU�MICA,2017,Itajuba
5247,ENGENHARIA AMBIENTAL,2017,Itajuba
5237,ENGENHARIA DE ENERGIA,2018,Itajuba
5236,ENGENHARIA CIVIL,2018,Itajuba
5228,ENGENHARIA EL�TRICA,2018,Itajuba
5226,ENGENHARIA DE PRODU��O,2018,Itajuba
5169,ENGENHARIA MEC�NICA,2017,Itajuba
5094,Ciencia da Computacao,2017,Itajuba
5077,ENGENHARIA DE PRODU��O,2018,Itajuba
5076,ENGENHARIA DE PRODU��O,2018,Itajuba
5061,ENGENHARIA EL�TRICA,2017,Itajuba
5044,ADMINISTRA��O,2018,Itajuba
5023,ENGENHARIA AMBIENTAL,2018,Itajuba
5005,ENGENHARIA DE COMPUTA��O,2018,Itajuba
4970,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
4965,ENGENHARIA MEC�NICA,2018,Itajuba
4954,ADMINISTRA��O,2018,Itajuba
4942,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
4900,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
4899,Sistemas de informacao,2018,Itajuba
4868,ENGENHARIA DE PRODU��O,2018,Itajuba
4862,ENGENHARIA DE MATERIAIS,2018,Itajuba
4860,ENGENHARIA DE PRODU��O,2018,Itajuba
4860,Ciencia da Computacao,2018,Itajuba
4858,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
4783,ENGENHARIA MEC�NICA,2018,Itajuba
4726,QU�MICA BACHARELADO,2017,Itajuba
4715,ENGENHARIA DE ENERGIA,2018,Itajuba
4714,F�SICA BACHARELADO,2018,Itajuba
4713,ADMINISTRA��O,2018,Itajuba
4675,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
4656,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
4643,ENGENHARIA MEC�NICA,2018,Itajuba
4642,ENGENHARIA EL�TRICA,2018,Itajuba
4631,ADMINISTRA��O,2018,Itajuba
4621,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
4601,ENGENHARIA MEC�NICA,2018,Itajuba
4583,ENGENHARIA DE COMPUTA��O,2017,Itajuba
4561,ADMINISTRA��O,2018,Itajuba
4556,ENGENHARIA H�DRICA,2018,Itajuba
4552,ENGENHARIA MEC�NICA,2018,Itajuba
4538,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
4532,ENGENHARIA DE MATERIAIS,2018,Itajuba
4528,Ciencia da Computacao,2017,Itajuba
4489,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
4484,ENGENHARIA AMBIENTAL,2018,Itajuba
4387,ENGENHARIA EL�TRICA,2018,Itajuba
4356,QU�MICA BACHARELADO,2018,Itajuba
4354,ENGENHARIA DE COMPUTA��O,2017,Itajuba
4349,ENGENHARIA DE COMPUTA��O,2018,Itajuba
4312,ENGENHARIA AMBIENTAL,2018,Itajuba
